"0","################################################################################"
"0","### Data preprocessing"
"0","# Loading necessary packages"
"0","library(codyn) # Temporal analysis"
"0","library(ggplot2) # Figure plotting"
"0","library(tidyverse) # Data manipulation"
"0","library(lubridate)"
"0","library(data.table)"
"0","library(vegetarian) # Exponentiated diversity indices (Hill Numbers)"
"0","library(lme4) # Linear mixed effects models"
"0","library(vegan)"
"0","library(data.table)"
"0","################################################################################"
"0","# Loading in dataset (April 2018 Data)"
"0","cov.long <- fread('C:/Users/ebatz/Dropbox/NutNet Data/full-cover-09-April-2018.csv',"
"0","                  na.strings = c('NA','NULL'))"
"0","# Subsetting to just California sites"
"0","# site.subset <- c(""mcla.us"", ""hopl.us"", ""sier.us"", ""elliot.us"", ""sedg.us"","
"0","#                  ""cdcr.us"", ""konz.us"", ""cbgb.us"", ""trel.us"", ""cdpt.us"")"
"0","# cov.long <- cov.long[cov.long$site_code %in% site.subset,]"
"0","# Choose identifying variables"
"0","ids <- c('site_code','year','year_trt', 'block','plot','trt')"
"0","# Remove non-live percent cover esimates"
"0","cov.long[,max_cover:=as.numeric(max_cover)] "
"0","cov.long <- cov.long[live==1]"
"0","# Cast long into wide"
"0","plot.sp.mat <- dcast(cov.long,site_code+year+block+plot+trt+year_trt ~ Taxon,value.var='max_cover', "
"0","                     fun.aggregate = sum,drop=T,fill=0)"
"0","head(plot.sp.mat)[, 1:10]"
"1","  "
"1"," site_code"
"1"," year"
"1"," block"
"1"," plot"
"1","     trt"
"1"," year_trt"
"1"," AA MADEROI"
"1","
1:"
"1"," abisko.se"
"1"," 2016"
"1","     1"
"1","    1"
"1"," Control"
"1","        0"
"1","          0"
"1","
2:"
"1"," abisko.se"
"1"," 2016"
"1","     1"
"1","    2"
"1"," Control"
"1","        0"
"1","          0"
"1","
3:"
"1"," abisko.se"
"1"," 2016"
"1","     1"
"1","    3"
"1"," Control"
"1","        0"
"1","          0"
"1","
4:"
"1"," abisko.se"
"1"," 2016"
"1","     1"
"1","    4"
"1"," Control"
"1","        0"
"1","          0"
"1","
5:"
"1"," abisko.se"
"1"," 2016"
"1","     1"
"1","    5"
"1"," Control"
"1","        0"
"1","          0"
"1","
6:"
"1"," abisko.se"
"1"," 2016"
"1","     1"
"1","    6"
"1"," Control"
"1","        0"
"1","          0"
"1","
"
"1","  "
"1"," ABELMOSCHUS FICULNEUS"
"1"," ABELMOSCHUS MOSCHATUS"
"1","
1:"
"1","                     0"
"1","                     0"
"1","
2:"
"1","                     0"
"1","                     0"
"1","
3:"
"1","                     0"
"1","                     0"
"1","
4:"
"1","                     0"
"1","                     0"
"1","
5:"
"1","                     0"
"1","                     0"
"1","
6:"
"1","                     0"
"1","                     0"
"1","
"
"1","  "
"1"," ABILDGAARDIA SP."
"1","
1:"
"1","                0"
"1","
2:"
"1","                0"
"1","
3:"
"1","                0"
"1","
4:"
"1","                0"
"1","
5:"
"1","                0"
"1","
6:"
"1","                0"
"1","
"
